# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	ee31b177-5753-4679-867c-63819130c634	MaximumRatedVoltage	NUMBER		2	1	 IfcElectricVoltageMeasure	1
PARAM	ee343c4b-894b-48c8-a70c-6b6f54f1f242	SwitchingDuty	INTEGER		2	1	IfcInteger	1
PARAM	2eb22bf5-6c69-4d52-9b1b-ec6c16788133	CharacteristicTripCurve	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	89774ea2-e570-4335-9982-5841758a7f84	ProtectiveTagType	TEXT		2	1	IfcLabel	1
PARAM	48a1ee9b-c19c-4e1c-bebd-66c9c7303353	StandardUsed	TEXT		2	1	IfcLabel	1
PARAM	be9a0978-7ea1-45b6-8ec7-2b50b6861ba8	EarthFailureDeviceType	MULTILINETEXT		2	1	PEnum_EarthFailureDeviceType	1
PARAM	7ddc9b2c-9ee6-449b-822e-2582a17f7975	Sensitivity	NUMBER		2	1	 IfcElectricCurrentMeasure	1
PARAM	7de37029-74ec-4419-ac24-69630b228767	FuseDisconnectorType	MULTILINETEXT		2	1	PEnum_FuseDisconnectorType	1
PARAM	3fcb1e00-d1fe-11e1-8000-00215ad4efdf	IC60269	NUMBER		2	1	IfcElectricCurrentMeasure	1
PARAM	5f06c8d5-1fc2-4755-a506-f890224f48a6	VaristorType	MULTILINETEXT		2	1	PEnum_VaristorType	1
PARAM	95509a6d-e907-4e33-8edc-04fe91084569	PressureRise	NUMBER		2	1	IfcReal	1
PARAM	28a97234-08f3-47b7-bed7-5b245fc73a7c	RotationSpeed	NUMBER		2	1	IfcReal	1
PARAM	a5e4cfcc-10de-47fd-884d-cb293b9752c4	FlowResistanceRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ea2f1b51-04da-4b51-a2b6-60608d0ce42c	ImpellerMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	2c331227-cbbe-45e7-b133-db6846ba0384	ImpellerSealMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	ee4df03f-e7c1-4fd9-a311-85230f285de2	NetPositiveSuctionHead	NUMBER		2	1	IfcPressureMeasure	1
PARAM	fa6df893-be08-4f46-9627-ef406d6776fd	MaterialLayer	TEXT		2	1	IfcIdentifier	1
PARAM	11aeb195-243a-4dc7-ad20-9088fa6707ee	LocalContext	TEXT		2	1	IfcText	1
PARAM	1055e5c0-722d-461b-88ef-ec6b7f358203	RequiredHeadroom	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	59a477ca-b984-4f8b-83d5-9cac9d409c63	RequiredSlope	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	e3b71249-cbcc-4e22-b690-63b20b4c718a	Headroom	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	971dbe00-d1ff-11e1-8000-00215ad4efdf	CounterSlope	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	fa360d89-0431-4d6f-8336-32d1cb20d0a9	XDirectionLowerBarCount	INTEGER		2	1	IfcInteger	1
PARAM	f7107671-e0cd-414f-8fb9-56f4dd65fe7f	YDirectionLowerBarCount	INTEGER		2	1	IfcInteger	1
PARAM	879cd0a5-20f0-4aa8-a9e5-b88d43658fde	XDirectionUpperBarCount	INTEGER		2	1	IfcInteger	1
PARAM	c11fcb57-42fd-44d1-b0be-127b5537727d	YDirectionUpperBarCount	INTEGER		2	1	IfcInteger	1
PARAM	5c5b4206-d5ca-44df-b555-5eccd223abb7	StirrupBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	776e510b-b96f-45c0-b01a-21e04fc124c5	SpacingBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1b520749-6fb3-46ee-b718-f22049efd598	ReinforcementBarType	MULTILINETEXT		2	1	PEnum_ReinforcementBarType	1
PARAM	f44bbeaa-72d2-4866-946e-e6ff4ec08441	HoopBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	1b0513ff-f51f-4407-849b-ae7a141d9720	XDirectionTieHoopBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5911f26b-2c35-4937-ac5f-437daaec4267	XDirectionTieHoopCount	INTEGER		2	1	IfcInteger	1
PARAM	2b7cf8b3-6064-4b37-b598-1556f50a4d4c	YDirectionTieHoopBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	501e37ea-8db8-4451-a09f-62c1461b6374	YDirectionTieHoopCount	INTEGER		2	1	IfcInteger	1
PARAM	4b3af57f-2f67-444f-9873-59b4f0eb3d71	CrossingUpperBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	edfb4224-e18b-4f75-9c14-19fcd7b034db	CrossingLowerBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5ef233fc-1a56-42a8-94ad-e292bb0f7c3a	LongOutsideTopBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2b163122-2bb6-459b-a98c-f0cd4986d056	LongInsideCenterTopBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a67b6df2-c47f-4f59-a963-01c6784e8ede	LongInsideEndTopBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	093beae2-bbab-4feb-837a-996658748403	ShortOutsideTopBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	22cbc81c-85d7-493f-8938-8649b4a9a3a1	ShortInsideCenterTopBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3819384e-b6ec-487d-85b8-5360a23bf6c3	ShortInsideEndTopBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	94dff155-4d33-46d8-b1de-abed2d5613ed	LongOutsideLowerBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5b03ed68-946a-4f3f-92d3-19b0b6453434	LongInsideCenterLowerBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d534694a-8211-4aaa-8ea0-021001bb9d65	LongInsideEndLowerBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5e0d14e4-171e-4299-abbf-2dfe0d53ee2d	ShortOutsideLowerBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	48a90cd6-9b06-40d6-874b-7ac7b1b06dac	ShortInsideCenterLowerBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	716e81ad-c8e9-4d37-a54e-37e8123e7691	ShortInsideEndLowerBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	316a988a-8afc-4fa4-a312-957fe7261571	BarAllocationType	MULTILINETEXT		2	1	PEnum_ReinforcementBarAllocationType	1
PARAM	171950fd-6f44-4369-b4b7-674bb742e468	VerticalBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ce1acb43-a22d-4708-9352-5ddc6e2e92d1	HorizontalBarPitch	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b59e9da9-8582-46ed-8d92-f8806ba1e4e4	BECBarShapeCode	TEXT		2	1	IfcLabel	1
PARAM	48a85c42-dc10-4ce1-af97-1c9d37aa2a20	BECCuttingLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9fa66474-8230-4d1b-89a8-3d2f45393775	BECShapeParameter_a	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	28559554-5f64-46b0-9fa4-ff0dd59eb81b	BECShapeParameter_b	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	080568c2-ae43-44ee-8c6f-c830ccbb9d82	BECShapeParameter_c	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9521b3c1-7b52-4cc4-95f2-50224eafead6	BECShapeParameter_d	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	0b5efb93-3833-416c-ab61-38c756283765	BECShapeParameter_e	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	702e898f-5c00-492d-8435-7f24d9228410	BECShapeParameter_f	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	e92f5f9e-51f5-4f73-a855-3f7b942c1ec1	BECShapeParameter_g	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d7e70b33-4999-403c-baf8-a3f9cd913273	BECShapeParameter_h	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9827ac98-bde5-4ddd-a9d9-cc31bc2b7d24	BECShapeParameter_i	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	034e7c54-3a94-453a-bd7f-4048a3ce2aed	BECShapeParameter_j	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d62139be-ef67-45c9-9068-3b75b95a134f	BECShapeParameter_k	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c4dee142-d4df-4c9d-9299-2ac42e012824	BECShapeParameter_l	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f4cd4afe-cc96-49c7-8922-5246805be85b	BECBendingParameter_u	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	44376ef0-1c75-45d5-946b-97735dc5e5e7	BECBendingParameter_v	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	92dc8a03-e005-4002-99d4-acf7fd092e5b	BECBendingParameter_u1	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	dbfacbf4-a1b3-4f1b-9d95-61186bc5a684	BECBendingParameter_v1	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	9f0d72b1-81ab-4118-81ab-1a132d5b2225	BECShapeAid_x	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	086e0c9c-7d4b-4db6-b718-cb28edc4389a	BECShapeAid_y	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a2d0c63d-0b3b-4b9e-b394-29e90a7c9751	BECRollerDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	db94d9cc-a284-4324-b28c-284905205a16	BS8666ShapeCode	TEXT		2	1	IfcLabel	1
PARAM	facb68c6-0b02-4ece-b561-05621e5701e8	BS8666ShapeParameter_A	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a4b19a1d-43f7-4d8f-95da-cebef8dde9af	BS8666ShapeParameter_B	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	7f23f477-f376-4a5f-99b0-78c575f12074	BS8666ShapeParameter_C	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d952d5b3-7e93-4bef-aa8e-aef0f723ba7a	BS8666ShapeParameter_D	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	4b651b72-47eb-486b-9be6-a24b1c63df9d	BS8666ShapeParameter_E	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	85966154-d47c-4026-95f6-802010f8d31d	BS8666ShapeParameter_r	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	2902688f-1f79-4fbb-ad79-240c5cbfc298	DIN135610ShapeCode	TEXT		2	1	IfcLabel	1
PARAM	235e05d2-b188-4995-815f-634a8ec2349b	DIN135610ShapeParameter_a	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	abb1e336-63b7-471c-b8e6-5c2bd95870c4	DIN135610ShapeParameter_b	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	74c53b70-27ce-433f-9035-436cc320b137	DIN135610ShapeParameter_c	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	d26189b7-6009-4a19-bdc6-bebce6d4f259	DIN135610ShapeParameter_d	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	fad8336a-b93e-48cd-972e-e4d5cbe79f31	DIN135610ShapeParameter_e	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	642c2ff2-3985-4fdb-915b-7dc395f4a23f	DIN135610ShapeParameter_z	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	f6ca525e-b04d-4982-861a-d2af45f59406	ISOCD3766ShapeCode	TEXT		2	1	IfcLabel	1
PARAM	9775a71e-3cd4-40d9-aa5b-a638c5b47733	ISOCD3766ShapeParameter_a	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bb6331a8-b4fa-4247-bf44-2a00c9ab27cc	ISOCD3766ShapeParameter_b	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6152c787-fb12-4181-8cec-4b8ce89c8ce2	ISOCD3766ShapeParameter_c	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	957cbc41-d692-40aa-b39d-fe769392ed57	ISOCD3766ShapeParameter_d	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	8749d041-c6bb-4bee-b4e7-f1c89e01e7a5	ISOCD3766ShapeParameter_e	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	255eb57d-c50b-426e-921d-c41fc78675fc	ISOCD3766ShapeParameter_R	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c8b6e57a-4a24-482b-adfa-6949010a0357	ISOCD3766BendingStartHook	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	6b0cdbb6-a1d3-4894-aa26-c6b18a81638f	ISOCD3766BendingEndHook	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	d2837eec-2e95-439f-97cc-eef7c80d6580	BarLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	002c10a5-49c4-4cd3-a02a-7d3a7cc3e726	BarSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b4b93984-6b42-4bbe-8987-21fbff0d6c8e	BarSurface	MULTILINETEXT		2	1	PEnum_BarSurface	1
PARAM	b89eecc8-c2d4-45f3-a269-38ae697189aa	BendingShapeCode	TEXT		2	1	IfcIdentifier	1
PARAM	766df352-b926-486a-8cfa-e4e207790013	BendingParameters	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	0829ac88-9a26-4665-b613-28d5c7ff7f24	MeshLength	TEXT		2	1	IfcLabel	1
PARAM	91489045-22ec-4efa-a54e-774dc160c4fb	MeshWidth	TEXT		2	1	IfcLabel	1
PARAM	811e1893-d560-4309-b991-a91420614530	LongitudinalBarNominalDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3d68be78-7e02-48bd-ac7b-d525d49bf731	LongitudinalBarSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	db73ef07-f02c-416d-9d6e-350ffbdd5611	LongitudinalBarSurface	MULTILINETEXT		2	1	PEnum_LongitudinalBarSurface	1
PARAM	b387b86a-2194-44f5-b961-f6b7dd3752ae	TransverseBarNominalDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	5fc4c373-68ab-4588-9ff1-6a6fbe877c38	TransverseBarSpacing	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	c9d95d85-7737-4db6-b078-e9d73857f848	TransverseBarSurface	MULTILINETEXT		2	1	PEnum_TransverseBarSurface	1
PARAM	18a3346a-79c9-48f2-a572-94a707b4868c	TransverseBarBendingShapeCode	TEXT		2	1	IfcIdentifier	1
PARAM	3fde4864-276d-4e84-b252-0670e4b09e04	TransverseBarBendingParameters	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	6dbd3e30-0ea7-427d-9723-86fae9bb5a07	MeanTimeBetweenFailure	NUMBER		2	1	IfcTimeMeasure	1
PARAM	f595cd84-38ce-480d-b502-41c585bbb4c4	RiskType	MULTILINETEXT		2	1	PEnum_RiskType	1
PARAM	a52534b0-0ac5-4e56-8f2b-208f88c87882	NatureOfRisk	TEXT		2	1	IfcLabel	1
PARAM	d2d0de74-9a37-47da-baf9-d9b6cdb9c02a	AssessmentOfRisk	TEXT		2	1	IfcLabel	1
PARAM	6236770f-1518-4356-9fa4-aec813902290	SubNatureOfRisk1	TEXT		2	1	IfcLabel	1
PARAM	30ef049d-c244-492f-8616-66f7ad5f9405	SubNatureOfRisk2	TEXT		2	1	IfcLabel	1
PARAM	8626beda-dc06-4296-b813-1771e2a81392	RiskCause	TEXT		2	1	IfcText	1
PARAM	85dd8e07-b39c-4043-9b92-2b9552cd92f6	RiskConsequence	MULTILINETEXT		2	1	PEnum_RiskConsequence	1
PARAM	1d5e8694-057d-4543-a363-baea989d8661	RiskRating	MULTILINETEXT		2	1	PEnum_RiskRating	1
PARAM	d7e5909c-eba6-4caf-ac6c-7b5b67ec89e0	RiskOwner	MULTILINETEXT		2	1	PEnum_RiskOwner	1
PARAM	8108b6dd-403b-467d-8d06-1dfd9ad2ab5b	AffectsSurroundings	YESNO		2	1	IfcBoolean	1
PARAM	2ffcd9cf-2d40-4f3f-8dde-2f30327e7f6b	PreventiveMeassures	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	f55cb425-1cde-4b81-9255-e99a5cd9f522	ProjectedArea	AREA		2	1	IfcAreaMeasure	1
PARAM	607a9651-23ba-4dc3-a717-d9feac5eb5c3	TotalArea	AREA		2	1	IfcAreaMeasure	1
PARAM	6bd260d5-d6b2-4b4b-9cbc-a8630a808b48	BathType	MULTILINETEXT		2	1	PEnum_BathType	1
PARAM	7a65a225-533c-4d38-b752-8a545a8ec649	DrainSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	84c9de67-3acd-4eba-a582-882b1fc8a4f8	HasGrabHandles	YESNO		2	1	IfcBoolean	1
PARAM	adbd3381-91ec-42c8-b82f-3431075fb5d5	BidetMounting	MULTILINETEXT		2	1	PEnum_SanitaryMounting	1
PARAM	a2147c69-b2d3-4517-af6e-bf2271acca47	SpilloverLevel	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	23c97b80-d202-11e1-8000-00215ad4efdf	Mounting	MULTILINETEXT		2	1	PEnum_SanitaryMounting	1
PARAM	d63d75a5-957f-4c5a-af6c-0aee0d047be8	CisternHeight	MULTILINETEXT		2	1	PEnum_CisternHeight	1
PARAM	5bea3798-3648-448b-8a4e-95688f61b827	CisternCapacity	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	0653c137-dd2f-4d2a-9b45-a12280117d05	IsSingleFlush	YESNO		2	1	IfcBoolean	1
PARAM	b2e0de29-c441-4480-84ef-bff96c6f43fa	FlushType	MULTILINETEXT		2	1	PEnum_FlushType	1
PARAM	e99e50e2-e4ca-445b-8513-20836713af82	FlushRate	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	c7032394-a6b1-4a75-a811-6c3358a6da45	IsAutomaticFlush	YESNO		2	1	IfcBoolean	1
PARAM	2d7422da-ad31-44b1-8316-0d849795a2ff	CisternMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	99ba9af6-2539-4c68-ad2c-df0238b68c6e	CisternColor	TEXT		2	1	IfcText	1
PARAM	83138296-b12a-48df-8a6d-b68ccc0193fe	FountainType	MULTILINETEXT		2	1	PEnum_FountainType	1
PARAM	a5f9ed1d-c969-479b-838a-1eb4b472e3c2	ShowerType	MULTILINETEXT		2	1	PEnum_ShowerType	1
PARAM	4031aee3-e204-430c-b7aa-0a9e99c9ed5b	HasTray	YESNO		2	1	IfcBoolean	1
PARAM	6cf1e9e0-ed1e-4d53-975d-32cf77022866	ShowerHeadDescription	TEXT		2	1	IfcText	1
PARAM	d55e7f02-fa27-40ad-aafe-07386a691088	SinkType	MULTILINETEXT		2	1	PEnum_SinkType	1
PARAM	a016e280-1a74-4fff-9104-b559cbf98c93	SinkMounting	MULTILINETEXT		2	1	PEnum_SanitaryMounting	1
PARAM	c5050180-d203-11e1-8000-00215ad4efdf	MountingOffset	LENGTH		2	1	IfcLengthMeasure	1
PARAM	86d3f673-4fcc-4c31-a047-698dd34525ee	ToiletType	MULTILINETEXT		2	1	PEnum_ToiletType	1
PARAM	bf0c678d-5d6c-4973-8103-da1a90c9ac1b	ToiletPanType	MULTILINETEXT		2	1	PEnum_ToiletPanType	1
PARAM	fcb11397-17ac-4822-84fe-4dc510a27b26	PanMounting	MULTILINETEXT		2	1	PEnum_SanitaryMounting	1
PARAM	d3bca72b-e4fe-4345-8abb-1d61343f1be4	PanMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	12c759b2-fb18-4f44-a060-ec2aff905afc	PanColor	TEXT		2	1	IfcText	1
PARAM	dbba1df6-d17a-4cdc-b63a-7f40eaa5b1f6	UrinalType	MULTILINETEXT		2	1	PEnum_UrinalType	1
PARAM	a59a50ea-8091-4c52-aaa8-7af9ad9f97a0	UrinalMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	7990a2b6-aa95-4c87-896a-cff0b3ea578c	UrinalColor	TEXT		2	1	IfcText	1
PARAM	bcbee7da-910a-4202-abd5-e1972a225dcd	WashHandBasinType	MULTILINETEXT		2	1	PEnum_WashHandBasinType	1
PARAM	0df3deb9-6ea0-40ae-aed3-d7aa3d53f2d1	WashHandBasinMounting	MULTILINETEXT		2	1	PEnum_SanitaryMounting	1
PARAM	8ce27f13-aebd-4f88-91f0-8da1f736ddde	SeatType	MULTILINETEXT		2	1	PEnum_ToiletSeatType	1
PARAM	958669ad-f539-4f09-9a62-76401964ec26	SeatHasCover	YESNO		2	1	IfcBoolean	1
PARAM	07e3ed64-a87e-4159-870d-c006030f0602	SeatMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	53473025-5f20-4417-b45f-26b031931824	SeatColor	TEXT		2	1	IfcText	1
PARAM	d8fd3300-d204-11e1-8000-00215ad4efdf	Direction	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f0751657-6c2b-4bd7-a486-7e331347f2e5	WashHandBasinSetPoint	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	8d75ba9b-e828-4e1a-8a7c-75732e77d28e	CO2SensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	debe960a-b164-4e4a-9230-e38d631f1586	AccuracyOfCO2Sensor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	158b3330-0646-4d09-bb66-c4103f8ff3a4	TimeConstant	NUMBER		2	1	IfcTimeMeasure	1
PARAM	e4ab0c98-8417-4826-9c10-ddef20bb5aa9	SetPointConcentration	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	0649e100-d205-11e1-8000-00215ad4efdf	SetPointConductance	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	12ce3980-d205-11e1-8000-00215ad4efdf	SetPointContact	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	7eddda9e-8af8-4d13-b323-e9550abb3263	FireSensorSetPoint	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	38803b05-7419-4b16-adcb-8c799aee0661	AccuracyOfFireSensor	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	3a250680-d205-11e1-8000-00215ad4efdf	SetPointFlow	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	2c68553a-248d-4030-9438-39a8806ebd51	SetPointFrost	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	68ca31f1-fa27-4a1f-b504-19cb790faa5a	GasDetected	TEXT		2	1	IfcLabel	1
PARAM	425ee921-e451-4b30-9d89-e561e48a7a9d	GasSensorSetPoint	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	48106c3a-5924-44d6-8803-444976e2a10e	GasSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	65c5ca46-0e4d-4b62-af83-f9eda7b89679	AccuracyOfGasSensor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	e348fd70-d8fc-445b-8162-7f3705dcfce7	HeatSensorSetPoint	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	f3ad621b-9677-47e4-9e96-96b57ba1b6e4	HeatSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d921fc15-161e-4678-8711-1cbf6ec57d43	HeatSensorAccuracy	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	84a68300-d205-11e1-8000-00215ad4efdf	SetPointTemperature	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	8cfebe00-d205-11e1-8000-00215ad4efdf	RateOfTemperatureRise	NUMBER		2	1	IfcTemperatureRateOfChangeMeasure	1
PARAM	1158b4c5-0af4-4324-9604-12aae08133d4	HumiditySetPoint	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	0b329cdb-f9d5-4c38-bf4a-0ca9fb672f53	HumiditySensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	657f76f7-16af-41bf-8921-851a97b5f1e1	AccuracyOfHumiditySensor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	a6a00580-d205-11e1-8000-00215ad4efdf	SetPointHumidity	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	51b07040-b891-47dd-a5f7-01b8e246bf62	SetPointIdentifier	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	b61f4e80-d205-11e1-8000-00215ad4efdf	SubstanceDetected	TEXT		2	1	IfcLabel	1
PARAM	c9cab500-d205-11e1-8000-00215ad4efdf	SetPointLevel	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	c9f127ed-6a2e-4348-a4e1-ce2d6b849f34	LightSensorSetPoint	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	1cfb75b1-a190-4024-8f45-bbd1996942bc	LightSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a6d97dad-520d-4a71-8e46-d16a862ee445	LightSensorAccuracy	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	e1a23900-d205-11e1-8000-00215ad4efdf	SetPointIlluminance	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ee269180-d205-11e1-8000-00215ad4efdf	SetPointMoisture	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	76d622f2-820c-418b-85a7-66c1a9ec318d	MovementSensingType	MULTILINETEXT		2	1	PEnum_MovementSensingType	1
PARAM	09919c80-d206-11e1-8000-00215ad4efdf	SetPointMovement	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	1910e580-d206-11e1-8000-00215ad4efdf	SetPointPH	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d2792ee4-b2dc-4d3b-b0c4-cedfcb5e9997	PressureSensorSetPoint	NUMBER		2	1	IfcPressureMeasure	1
PARAM	134a6461-e37f-4dfa-80ec-eefa31b58648	PressureSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	436604a3-9d4a-4ff3-ab3c-48ecbc81ed87	AccuracyOfPressureSensor	NUMBER		2	1	IfcPressureMeasure	1
PARAM	5a01a13e-43a2-4a33-8dd2-fc18438afe3c	IsSwitch	YESNO		2	1	IfcBoolean	1
PARAM	262dd480-d206-11e1-8000-00215ad4efdf	SetPointPressure	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	3cd42b80-d206-11e1-8000-00215ad4efdf	SetPointRadiation	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4bbade00-d206-11e1-8000-00215ad4efdf	SetPointRadioactivity	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	6e3e956a-215d-4a06-9aa6-c24c5334be2e	SmokeSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	74cbfb61-b88c-43cc-ae0d-f028ff316f43	AccuracyOfSmokeSensor	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	72cd8542-728b-4c94-9f9d-e855dd48c558	HasBuiltInAlarm	YESNO		2	1	IfcBoolean	1
